Name,Latitude,Longitude
"['Aarhus', 'Denmark']",56.1572,10.2107
"['Aberdeen', 'Brown County', 'South Dakota']",45.4649,-98.4686
"['Acworth', 'Sullivan County', 'New Hampshire']",34.0566,-84.6716
"['Adams', 'Jefferson County', 'New York']",40.6943,-73.9249
"['Adelaide', 'South Australia', 'Australia']",22.4995,-81.1359
"['Akron', 'Summit County', 'Ohio']",41.0798,-81.5219
"['Alamosa', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Alamosa River', 'Colorado']",-22.8378,-51.9728
"['Albany', 'Albany County', 'New York']",40.6943,-73.9249
"['Albany', 'Delaware and Randolph Counties', 'Indiana']",40.622,-79.1552
"['Albion', 'Orleans County', 'New York']",40.6943,-73.9249
"['Albuquerque', 'Bernalillo County', 'New Mexico Territory']",35.1054,-106.6465
"['Alexandria', 'Egypt']",31.1975,29.8925
"['All Souls Church', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Allentown', 'Monmouth County', 'New Jersey']",40.5961,-75.4756
"['Alliance', 'Stark County', 'Ohio']",40.9107,-81.1189
"['Alpine', 'Utah County', 'Utah']",40.4629,-111.7724
"['Alton', 'Madison County', 'Illinois']",38.9037,-90.152
"['Altrincham', 'Cheshire', 'England']",41.5113,-72.9036
"['Alvarado', 'Alameda County', 'California']",38.2969,-76.4949
"['American Fork', 'Utah County', 'Utah']",40.3783,-111.7953
"['American Fork', 'Utah County', 'Utah Territory']",40.3783,-111.7953
"['American River', 'California']",38.2969,-76.4949
"['Amity', 'Knox County', 'Ohio']",40.2905,-75.7477
"['Amsterdam', 'Montgomery County', 'New York']",40.6943,-73.9249
"['Amsterdam', 'North Holland', 'Netherlands']",52.3728,4.8936
"['Andover', 'Essex County', 'Massachusetts']",42.6466,-71.1651
"['Ann Arbor', 'Washtenaw County', 'Michigan']",42.2759,-83.731
"['Ann Arbor', 'Washtenaw County', 'Michigan Territory']",42.2759,-83.731
"['Anna', 'Union County', 'Illinois']",33.3472,-96.5508
"['Annapolis', 'Anne Arundel County', 'Maryland']",38.9706,-76.5047
"['Antonito', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Antwerp', 'Belgium']",51.2178,4.4003
"['Apia', 'Samoa']",-13.8333,-171.75
"['Arch Street', 'Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
"['Arkansas Valley', 'Colorado']",-22.8378,-51.9728
"['Arlington Hotel', 'Washington', 'D.C.', 'United States']",38.9047,-77.0163
"['Ashtabula', 'Ashtabula County', 'Ohio']",41.8805,-80.7984
"['Aspen', 'Pitkin County', 'Colorado']",-22.8378,-51.9728
"['Assembly Hall', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Atchison', 'Atchison County', 'Kansas Territory']",39.5625,-95.1367
"['Auburn', 'Cumberland County', 'Maine']",44.0851,-70.2492
"['Auburn Hills', 'Oakland County', 'Michigan']",42.6735,-83.2448
"['Auckland', 'New Zealand']",-36.8406,174.74
"['Augusta', 'Richmond County', 'Georgia']",33.3645,-82.0708
"['Aurora', 'Kendall County', 'Illinois']",41.7638,-88.2902
"['Austin', 'Travis County', 'Texas']",30.3005,-97.7522
['Australia'],22.4995,-81.1359
"['Avalon', 'Los Angeles County', 'California']",38.2969,-76.4949
"['Avon', 'Hartford County', 'Connecticut']",41.7907,-72.8538
"['Avon', 'Livingston County', 'New York']",40.6943,-73.9249
['Babylon'],40.6925,-73.3586
"['Baltimore', 'Baltimore County', 'Maryland']",39.3051,-76.6144
"['Banff', 'Northwest Territories', 'Canada']",57.667,-2.524
"['Bangor', 'Penobscot County', 'Maine']",44.8323,-68.7906
"['Batavia', 'Genesee County', 'New York']",40.6943,-73.9249
"['Bath', 'Sagadahoc County', 'Maine']",43.9346,-69.8346
"['Battle Creek', 'Calhoun County', 'Michigan']",42.2985,-85.2296
"['Battle Creek', 'Utah County', 'Utah Territory']",42.2985,-85.2296
"['Beaubears Island', 'Northumberland County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Beaver Dam', 'Mohave County', 'Arizona Territory']",43.4688,-88.8309
"['Beaver Harbour', 'Charlotte County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Bedford', 'Middlesex County', 'Massachusetts']",42.4969,-71.2783
"['Beehive House', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Belfast', 'Antrim County', 'Ireland']",54.5964,-5.93
"['Belfast', 'Waldo County', 'Maine']",54.5964,-5.93
"['Bellefontaine', 'Logan County', 'Ohio']",40.3627,-83.763
"['Belleville', 'Hendricks County', 'Indiana']",40.622,-79.1552
"['Beloit', 'Mitchell County', 'Kansas']",42.523,-89.0184
"['Benicia', 'Solano County', 'California']",38.2969,-76.4949
"['Bennington', 'Bear Lake County', 'Idaho']",42.8854,-73.2133
"['Bennington', 'Bear Lake County', 'Idaho Territory']",42.8854,-73.2133
"['Bennington', 'Bennington County', 'Vermont']",42.8854,-73.2133
"['Bennington', 'Oneida County', 'Idaho Territory']",42.8854,-73.2133
"['Bennington', 'Washington County', 'Utah Territory']",42.8854,-73.2133
"['Bergenfield', 'Bergen County', 'New Jersey']",40.9236,-73.9982
"['Berlin', 'Brandenburg', 'Germany']",52.4167,12.5333
"['Berlin', 'Hartford County', 'Connecticut']",41.6114,-72.7758
"['Bern', 'Bear Lake County', 'Idaho']",46.9481,7.4475
"['Bern', 'Bear Lake County', 'Idaho Territory']",46.9481,7.4475
"['Bern', 'Switzerland']",46.9481,7.4475
"['Beverly', 'Burlington County', 'New Jersey']",42.5681,-70.8627
"['Beverly', 'Essex County', 'Massachusetts']",42.5681,-70.8627
"['Bingen am Rhein', 'Germany']",49.9667,7.9
"['Bingham', 'Salt Lake County', 'Utah Territory']",52.952,-0.953
"['Birkenshaw', 'Yorkshire', 'England']",38.7882,-77.4496
"['Birmingham', 'Jefferson County', 'Alabama']",33.5279,-86.7971
"['Black Butte', 'Siskiyou County', 'California']",38.2969,-76.4949
"['Black Canyon', 'Montrose County', 'Colorado']",-22.8378,-51.9728
"['Black River', 'Wisconsin Territory']",18.0257,-77.8509
"['Black Rock', 'Buffalo County', 'New York']",40.6943,-73.9249
"['Blackburn', 'Lancashire', 'England']",53.748,-2.482
"['Blackfoot', 'Bingham County', 'Idaho']",43.194,-112.3454
"['Blackfoot', 'Bingham County', 'Idaho Territory']",43.194,-112.3454
"['Bloomfield', 'Essex County', 'New Jersey']",40.8098,-74.1869
"['Bloomfield', 'Ontario County', 'New York']",40.6943,-73.9249
"['Bluffdale', 'Salt Lake and Utah Counties', 'Utah']",40.4744,-111.9381
"['Bluffdale', 'Salt Lake and Utah Counties', 'Utah Territory']",40.4744,-111.9381
"['Bolton', 'Lancashire', 'England']",53.578,-2.429
"['Bordentown', 'Burlington County', 'New Jersey']",40.142,-74.7098
"['Bosley', 'Cheshire', 'England']",41.5113,-72.9036
"['Boston', 'Suffolk County', 'Massachusetts']",42.3188,-71.0852
"['Boston Common', 'Boston', 'Suffolk County', 'Massachusetts']",42.3188,-71.0852
"['Bouctouche', 'Kent County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Boulder', 'Boulder County', 'Colorado']",-22.8378,-51.9728
"['Bountiful', 'Davis County', 'Utah']",40.8721,-111.8647
"['Bountiful', 'Davis County', 'Utah Territory']",40.8721,-111.8647
"['Bountiful Meeting House', 'Bountiful', 'Davis County', 'Utah Territory']",40.8721,-111.8647
"['Box Elder County Courthouse', 'Brigham City', 'Box Elder County', 'Utah Territory']",41.5035,-112.0453
"['Bradford', 'Essex County', 'Massachusetts']",53.8,-1.75
"['Bradford', 'Penobscot County', 'Maine']",53.8,-1.75
"['Bradford', 'Yorkshire', 'England']",38.7882,-77.4496
"['Brandon', 'Manitoba', 'Canada']",49.8483,-99.95
"['Brattleboro', 'Windham County', 'Vermont']",42.8619,-72.6145
"['Bredstrup', 'Nørre Nærå', 'Skam', 'Odense', 'Denmark']",55.3958,10.3886
"['Bridgeport', 'Fairfield County', 'Connecticut']",41.1918,-73.1954
"['Bridgeport', 'Marion County', 'Indiana']",40.622,-79.1552
"['Brigham City', 'Apache County', 'Arizona Territory']",41.5035,-112.0453
"['Brigham City', 'Box Elder County', 'Utah']",41.5035,-112.0453
"['Brigham City', 'Box Elder County', 'Utah Territory']",41.5035,-112.0453
"['Brigham City Bowery', 'Brigham City', 'Apache County', 'Arizona Territory']",41.5035,-112.0453
"['Brigham City Mill', 'Brigham City', 'Apache County', 'Arizona Territory']",41.5035,-112.0453
"['Brigham Young Academy', 'Provo', 'Utah County', 'Utah']",40.2457,-111.6457
"['Brigham Young Academy', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Brigham Young College', 'Logan', 'Cache County', 'Utah']",41.7399,-111.8422
"['Brigham Young Winter Home', 'St. George', 'Washington County', 'Utah Territory']",37.0758,-113.5752
"['Brighouse', 'Yorkshire', 'England']",38.7882,-77.4496
"['Brighton', 'Sussex', 'England']",43.1346,-88.2226
"['Brisbane', 'Queensland', 'Australia']",22.4995,-81.1359
"['British Museum', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Broadbottom', 'Cheshire', 'England']",41.5113,-72.9036
"['Broadway', 'New York City', 'New York County', 'New York']",40.6943,-73.9249
"['Brockport', 'Monroe County', 'New York']",40.6943,-73.9249
"['Brooklyn', 'Kings County', 'New York']",40.6943,-73.9249
"['Brunswick', 'Cumberland County', 'Maine']",43.9007,-69.9761
"['Brunswick', 'Medina County', 'Ohio']",41.2465,-81.8198
"['Brutus', 'Cayuga County', 'New York']",40.6943,-73.9249
"['Buckingham Palace', 'Westminster', 'Middlesex', 'England']",40.5744,-74.5011
"['Bucyrus', 'Crawford County', 'Ohio']",40.8054,-82.9719
"['Buffalo', 'Erie County', 'New York']",40.6943,-73.9249
"['Burley', 'Cassia and Lincoln Counties', 'Idaho']",42.5379,-113.7926
"['Burlington', 'Des Moines County', 'Iowa']",40.8071,-91.1247
"['Burlington', 'Hartford County', 'Connecticut']",41.7598,-72.959
"['Burnley', 'Lancashire', 'England']",53.789,-2.248
"['Burslem', 'Staffordshire', 'England']",53.0426,-2.1879
"['Bury', 'Lancashire', 'England']",53.593,-2.298
"['Bushnell Basin', 'New York']",40.6943,-73.9249
"['Butte', 'Silver Bow County', 'Montana']",43.4075,23.2217
"['Buxton', 'York County', 'Maine']",53.259,-1.911
"['Calgary', 'Northwest Territories', 'Canada']",51.05,-114.0667
['California'],38.2969,-76.4949
"['Calistoga', 'Napa County', 'California']",38.2969,-76.4949
"['Cambridge', 'Middlesex County', 'Massachusetts']",42.3759,-71.1185
"['Cambridge', 'Waipa', 'Waikato', 'New Zealand']",-37.8833,175.4667
"['Cambridge City', 'Wayne County', 'Indiana']",40.622,-79.1552
"['Cambridgeport', 'Cambridge', 'Middlesex County', 'Massachusetts']",42.3759,-71.1185
"['Camden', 'Camden County', 'New Jersey']",39.9361,-75.1073
"['Camillus', 'Onondaga County', 'New York']",40.6943,-73.9249
"['Camp Verde', 'Yavapai County', 'Arizona Territory']",34.569,-111.856
"['Canajoharie', 'Montgomery County', 'New York']",40.6943,-73.9249
"['Canandaigua', 'Ontario County', 'New York']",40.6943,-73.9249
"['Canton', 'Hartford County', 'Connecticut']",41.86,-72.9083
"['Canton', 'St. Lawrence County', 'New York']",40.6943,-73.9249
"['Cape Horn', 'Placer County', 'California']",38.2969,-76.4949
"['Cape of Good Hope', 'Cape Town', 'Western Cape', 'South Africa']",-33.9253,18.4239
"['Cassello', 'Lake County', 'Indiana']",40.622,-79.1552
"['Castle Crags', 'Shasta County', 'California']",38.2969,-76.4949
"['Cattaraugus County', 'New York']",40.6943,-73.9249
"['Caughdenoy', 'Oswego County', 'New York']",40.6943,-73.9249
"['Cedar City', 'Iron County', 'Utah']",37.6834,-113.0956
"['Cedar City', 'Iron County', 'Utah Territory']",37.6834,-113.0956
"['Cedar Rapids', 'Linn County', 'Iowa']",41.9662,-91.6783
"['Centerville', 'Davis County', 'Utah']",40.9284,-111.8848
"['Centerville', 'New Castle County', 'Delaware']",40.2851,-83.0741
"['Centerville', 'Wayne County', 'Indiana']",40.622,-79.1552
"['Charleston', 'Charleston County', 'South Carolina']",32.8168,-79.9687
"['Charlottetown', 'Queens County', 'Prince Edward Island', 'British North America']",46.2403,-63.1347
"['Chatham', 'Columbia County', 'New York']",40.6943,-73.9249
"['Chatham', 'Northumberland County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Chattanooga', 'Hamilton and Marion Counties', 'Tennessee']",35.066,-85.2481
"['Cheadle', 'Staffordshire', 'England']",52.9849,-1.9865
"['Chelsea', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Chelsea', 'Suffolk County', 'Massachusetts']",42.3959,-71.0325
"['Chepstow', 'Monmouthshire', 'Wales']",51.642,-2.675
"['Cherry Creek', 'Arapahoe County', 'Colorado']",-22.8378,-51.9728
"['Cherry Creek', 'Oneida County', 'Idaho']",39.6094,-104.8645
"['Cheshire', 'England']",41.5113,-72.9036
"['Cheshire', 'New Haven County', 'Connecticut']",41.5113,-72.9036
"['Chester', 'Cheshire', 'England']",41.5113,-72.9036
"['Chesterton', 'Staffordshire', 'England']",41.5997,-87.055
"['Chestnut Street', 'Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
"['Chicago', 'Cook County', 'Illinois']",41.8375,-87.6866
"['Chronicle Building', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Cider Brook', 'Avon', 'Hartford County', 'Connecticut']",41.7907,-72.8538
"['Cincinnati', 'Hamilton County', 'Ohio']",39.1413,-84.506
"['Circleville', 'Piute County', 'Utah Territory']",39.6063,-82.9334
"['Claremont', 'Sullivan County', 'New Hampshire']",43.379,-72.3368
"['Clarkston', 'Cache County', 'Utah']",33.8117,-84.2403
"['Clarkston', 'Cache County', 'Utah Territory']",33.8117,-84.2403
"['Cleveland', 'Cuyahoga County', 'Ohio']",41.4764,-81.6805
"['Cliff House', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Clinton', 'Middlesex County', 'Connecticut']",41.298,-72.53
"['Clinton', 'Vermillion County', 'Indiana']",40.622,-79.1552
"['Clitheroe', 'Lancashire', 'England']",53.8711,-2.3916
"['Cloverdale', 'Sonoma County', 'California']",38.2969,-76.4949
"['Clyde', 'Wayne County', 'New York']",40.6943,-73.9249
"['Coalville', 'Summit County', 'Utah']",52.724,-1.369
"['Coalville', 'Summit County', 'Utah Territory']",52.724,-1.369
"['Coalville Meeting House', 'Coalville', 'Summit County', 'Utah Territory']",52.724,-1.369
"['Coatbridge', 'Lanarkshire', 'Scotland']",55.8625,-4.0266
"['Cocagne', 'Kent County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Cold Springs', 'unorganized U.S. Territory']",39.6927,-119.9775
"['Coldwater', 'Branch County', 'Michigan']",41.9465,-84.9989
"['Colesville', 'Broome County', 'New York']",40.6943,-73.9249
"['Collins Mill', 'Collinsville', 'Hartford County', 'Connecticut']",38.677,-90.0063
"['Collinsville', 'Hartford County', 'Connecticut']",38.677,-90.0063
"['Cologne', 'Germany']",50.9364,6.9528
['Colorado'],-22.8378,-51.9728
"['Colorado Springs', 'El Paso County', 'Colorado']",-22.8378,-51.9728
"['Columbus', 'Franklin County', 'Ohio']",39.9862,-82.9855
"['Colusa County', 'California']",38.2969,-76.4949
"['Conejos', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Conejos River', 'Colorado']",-22.8378,-51.9728
"['Congleton', 'Cheshire', 'England']",41.5113,-72.9036
"['Conneaut', 'Ashtabula County', 'Ohio']",41.9275,-80.5685
"['Constantine', 'St. Joseph County', 'Missouri']",36.365,6.6147
"['Copenhagen', 'Denmark']",55.6761,12.5683
"['Corinth', 'Alcorn County', 'Mississippi']",34.9474,-88.5143
"['Cottonwood Heights', 'Great Salt Lake County', 'Utah Territory']",40.6137,-111.8144
"['Cottonwood Heights', 'Salt Lake County', 'Utah Territory']",40.6137,-111.8144
"['Council Bluffs', 'Pottawattamie County', 'Iowa']",41.2369,-95.8516
"['Council House', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Covent Garden', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Coxbank', 'Cheshire', 'England']",41.5113,-72.9036
"['Crestone', 'Saguache County', 'Colorado']",-22.8378,-51.9728
"['Cripple Creek', 'Teller County', 'Colorado']",-22.8378,-51.9728
"['Croydon', 'Surrey', 'England']",49.19,-122.8489
"['Crystal Palace', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Culebra Peak', 'Colorado']",-22.8378,-51.9728
"['Cumberland', 'Allegany County', 'Maryland']",39.6515,-78.7584
"['Cumberland', 'Hancock and Marion Counties', 'Indiana']",40.622,-79.1552
"['Dallas', 'Dallas County', 'Texas']",32.7935,-96.7667
"['Damascus', 'Syria']",33.5131,36.2919
"['Dansville', 'Livingston County', 'New York']",40.6943,-73.9249
"['Dartmouth', 'Halifax', 'Nova Scotia', 'Canada']",44.6475,-63.5906
"['Davenport', 'Scott County', 'Iowa']",41.5565,-90.6053
"['Daysville', 'Oswego County', 'New York']",40.6943,-73.9249
"['Dayton', 'Montgomery County', 'Ohio']",39.7805,-84.2003
"['Decatur', 'Macon County', 'Illinois']",39.8557,-88.9342
"['Deer Lodge', 'Powell County', 'Montana']",43.4075,23.2217
"['Del Monte', 'Monterey County', 'California']",38.2969,-76.4949
['Delaware'],40.2851,-83.0741
"['Deming', 'Grant County', 'New Mexico Territory']",32.2631,-107.7525
"['Dennis', 'Barnstable County', 'Massachusetts']",41.7064,-70.1644
"['Denver', 'Denver County', 'Colorado']",-22.8378,-51.9728
"['Deptford', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Des Moines', 'Polk County', 'Iowa']",41.5725,-93.6105
"['Deseret Hospital', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Detroit', 'Wayne County', 'Michigan']",42.3834,-83.1024
"['Dixon', 'Lee County', 'Illinois']",41.8439,-89.4794
"['Doncaster', 'Yorkshire', 'England']",38.7882,-77.4496
"['Dover', 'Strafford County', 'New Hampshire']",43.1887,-70.8845
"['Downey', 'Bannock County', 'Idaho']",33.9379,-118.1311
"['Draper', 'Salt Lake and Utah Counties', 'Utah']",40.4957,-111.8605
"['Draper', 'Salt Lake and Utah Counties', 'Utah Territory']",40.4957,-111.8605
"['Dresden', 'Germany']",51.05,13.74
"['Dresden', 'Weakley County', 'Tennessee ']",51.05,13.74
"['Driard Hotel', 'Victoria', 'British Columbia', 'Canada']",48.4283,-123.3647
"['Dublin', 'Wayne County', 'Indiana']",40.622,-79.1552
"['Dukinfield', 'Cheshire', 'England']",41.5113,-72.9036
"['Dumbarton', 'Dunbartonshire', 'Scotland']",55.95,-4.5667
"['Dumfries', 'Dumfries and Galloway', 'Scotland']",55.07,-3.603
"['Dunham Town', 'Cheshire', 'England']",41.5113,-72.9036
"['Dunmore', 'Northwest Territories', 'Canada']",41.4152,-75.6072
"['Durango', 'La Plata County', 'Colorado']",-22.8378,-51.9728
"['Eagle Gate Monument', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['East Germantown', 'Wayne County', 'Indiana']",40.622,-79.1552
"['East River', 'New York']",40.6943,-73.9249
"['Eccles', 'Lancashire', 'England']",53.4824,-2.339
"['Economy', 'Beaver County', 'Pennsylvania']",40.6411,-80.1841
"['Eden', 'Weber County', 'Utah']",36.5027,-79.7412
"['Eden', 'Weber County', 'Utah Territory']",36.5027,-79.7412
"['Edgewood', 'Siskiyou County', 'California']",38.2969,-76.4949
"['Edinburgh', 'Edinburghshire', 'Scotland']",55.9533,-3.1892
"['El Dorado', 'Butler County', 'Kansas']",37.821,-96.8613
"['El Paso', 'El Paso County', 'Texas']",31.8476,-106.43
"['Elkhart', 'Elkhart County', 'Indiana']",40.622,-79.1552
"['Elmhurst', 'Lichfield', 'Staffordshire', 'England']",52.682,-1.829
"['Elmira', 'Chemung County', 'New York']",40.6943,-73.9249
"['Elton', 'Cheshire', 'England']",41.5113,-72.9036
"['Emporia', 'Lyon County', 'Kansas']",38.4028,-96.1932
"['Endowment House', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Enfield', 'Hartford County', 'Connecticut']",41.9839,-72.5548
"['Ephraim', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Erie', 'Erie County', 'Pennsylvania']",42.1167,-80.0733
"['Erie Canal', 'New York']",40.6943,-73.9249
"['Erskineville', 'Sydney', 'New South Wales', 'Australia']",22.4995,-81.1359
"['Escalante', 'Garfield County', 'Utah']",10.8333,123.5
"['Escalante', 'Garfield County', 'Utah Territory']",10.8333,123.5
"['Eskilstuna', 'Södermanland County', 'Sweden']",43.1791,-77.9406
"['Eugene Township', 'Vermillion County', 'Indiana']",40.622,-79.1552
"['Euxton', 'Lancashire', 'England']",53.662,-2.674
"['Evans', 'Erie County', 'New York']",40.6943,-73.9249
"['Evansville', 'Vanderburgh County', 'Indiana']",40.622,-79.1552
"['Fabius', 'Onondaga County', 'New York']",40.6943,-73.9249
"['Fair Haven', 'New Haven', 'New Haven County', 'Connecticut']",41.3113,-72.9246
"['Fairfield', 'Herkimer County', 'New York']",40.6943,-73.9249
"['Fairmount', 'Philadelphia', 'Pennsylvania']",40.0077,-75.1339
"['Fairport', 'Monroe County', 'New York']",40.6943,-73.9249
"['Fall River', 'Bristol County', 'Massachusetts']",41.7136,-71.1015
