Name,Latitude,Longitude
"['Farmington', 'Davis County', 'Utah']",40.9845,-111.9065
"['Farmington', 'Hartford County', 'Connecticut']",41.7288,-72.8407
"['Farmington Meadows', 'Farmington', 'Hartford County', 'Connecticut']",41.7288,-72.8407
"['Fayette', 'Seneca County', 'New York']",40.6943,-73.9249
"['Ferndale', 'Humboldt County', 'California']",38.2969,-76.4949
"['Fillmore', 'Millard County', 'Utah']",34.3989,-118.9174
"['Fillmore', 'Millard County', 'Utah Territory']",34.3989,-118.9174
"['Fire Island', 'Suffolk County', 'New York']",40.6943,-73.9249
"['Fishkill', 'Dutchess County', 'New York']",40.6943,-73.9249
"['Fishkill Landing', 'Dutchess County', 'New York']",40.6943,-73.9249
"['Fitchburg', 'Worcester County', 'Massachusetts']",42.5912,-71.8156
"['Fitzroy Square', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Flagstaff', 'Yavapai County', 'Arizona Territory']",35.1872,-111.6194
"['Florence', 'Boone County', 'Kentucky']",38.9899,-84.6471
"['Florence', 'Fremont County', 'Colorado']",-22.8378,-51.9728
"['Florence', 'Italy']",43.7714,11.2542
['Florida'],-34.1,-56.2167
"['Flushing', 'New York City', 'Queens County', 'New York']",40.6943,-73.9249
"['Flädie', 'Malmöhus', 'Sweden']",43.1791,-77.9406
"['Fort Atkinson', 'Jefferson County', 'Wisconsin']",42.9253,-88.8442
"['Fort Bliss', 'El Paso County', 'Texas']",31.8396,-106.3747
"['Fort Collins', 'Larimer County', 'Colorado ']",-22.8378,-51.9728
"['Fort Douglas', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Fort Garland', 'Costilla County', 'Colorado']",-22.8378,-51.9728
"['Fort Logan', 'Arapahoe County', 'Colorado']",-22.8378,-51.9728
"['Fort Madison', 'Lee County', 'Iowa']",40.6207,-91.3509
"['Fort Morgan', 'Baldwin County', 'Alabama']",40.2537,-103.7903
"['Fort Plain', 'Montgomery County', 'New York']",40.6943,-73.9249
"['Fourth Ward Schoolhouse', 'St. George', 'Washington County', 'Utah Territory']",37.0758,-113.5752
"['Framingham', 'Middlesex County', 'Massachusetts']",42.3085,-71.4368
"['Frankfort', 'Franklin County', 'Kentucky']",38.1924,-84.8643
"['Frankfort', 'Herkimer County', 'New York']",40.6943,-73.9249
"['Frankfurt', 'Germany']",50.1106,8.6822
"['Franklin', 'Norfolk County', 'Massachusetts']",42.0862,-71.4113
"['Franklin County', 'New York']",40.6943,-73.9249
"['Franklin Township', 'Henry County', 'Indiana']",40.622,-79.1552
"['Fredericton', 'York County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Frederikshavn', 'Vendsyssel', 'Denmark']",57.441,10.534
"['Fredonia', 'Chautauqua County', 'New York']",40.6943,-73.9249
"['Freeport', 'Cumberland County', 'Maine']",43.8556,-70.1009
"['Fresno', 'Fresno County', 'California']",38.2969,-76.4949
"['Frisco', 'Beaver County', 'Utah']",33.156,-96.8216
"['Frisco', 'Beaver County', 'Utah Territory']",33.156,-96.8216
"['Fruita', 'Grand Junction Valley', 'Colorado ']",-22.8378,-51.9728
"['Galion', 'Crawford County', 'Ohio']",40.7385,-82.7792
"['Gallup', 'Bernalillo County', 'New Mexico Territory']",35.5182,-108.7431
"['Garden Grove', 'Unorganized County', 'Iowa']",33.7787,-117.9601
"['Garden of the Gods', 'Colorado Springs', 'El Paso County', 'Colorado']",-22.8378,-51.9728
"['Gardo House', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Garfield', 'Salt Lake County', 'Utah Territory']",40.8791,-74.1085
"['Garland', 'Box Elder County', 'Utah']",32.91,-96.6304
"['Genesee County', 'New York']",40.6943,-73.9249
"['Germantown', 'Wayne County', 'Indiana']",40.622,-79.1552
"['Gibraltar', 'United Kingdom']",36.1333,-5.35
"['Girard College', 'Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
"['Gisborne', 'New Zealand']",-38.6625,178.0178
"['Glenwood', 'Sevier County', 'Utah']",41.541,-87.6118
"['Glenwood', 'Sevier County', 'Utah Territory']",41.541,-87.6118
"['Glenwood Springs', 'Garfield County', 'Colorado']",-22.8378,-51.9728
"['Goat Island', 'Niagara Falls', 'New York']",40.6943,-73.9249
"['Gold Creek', 'Deer Lodge County', 'Montana']",43.4075,23.2217
"['Golden Gate Bridge', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Golden Gate Park', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Golden Gate Strait', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Gothenburg', 'Västra Götaland County', 'Sweden']",43.1791,-77.9406
"['Gourock', 'Renfrewshire', 'Scotland']",55.9538,-4.8173
"['Grand Falls', 'Yavapai County', 'Arizona Territory']",48.9578,-55.6633
"['Grand Hotel', 'Sacramento', 'Sacramento County', 'California']",38.2969,-76.4949
"['Grand Junction Valley', 'Colorado']",-22.8378,-51.9728
"['Grand Rapids', 'Kent County', 'Michigan']",42.9619,-85.6562
"['Granger', 'Salt Lake County', 'Utah']",41.7374,-86.1348
"['Granger', 'Salt Lake County', 'Utah Territory']",41.7374,-86.1348
"['Granger', 'Sweetwater County', 'Wyoming Territory']",41.7374,-86.1348
"['Grantsville', 'Tooele County', 'Utah']",40.6148,-112.4777
"['Grantsville', 'Tooele County', 'Utah Territory']",40.6148,-112.4777
"['Grantsville Meeting House', 'Grantsville', 'Tooele County', 'Utah Territory']",40.6148,-112.4777
"['Grass Valley', 'Piute and Sevier Counties', 'Utah Territory']",39.2238,-121.0522
"['Grass Valley', 'Washington County', 'Utah Territory']",39.2238,-121.0522
['Greece'],43.246,-77.6988
"['Greeley', 'Weld County', 'Colorado']",-22.8378,-51.9728
"['Green Bay', 'Brown County', 'Wisconsin']",44.5148,-87.9895
"['Green Haven', 'Dutchess County', 'New York']",40.6943,-73.9249
"['Green River', 'Emery County', 'Utah Territory']",41.5127,-109.471
"['Green River', 'Sweetwater County', 'Wyoming Territory']",41.5127,-109.471
"['Green River', 'unorganized U.S. Territory']",41.5127,-109.471
"['Greenbush', 'Rensselaer County', 'New York']",40.6943,-73.9249
"['Greencastle', 'Putnam County', 'Indiana']",40.622,-79.1552
"['Greenfield', 'Hancock County', 'Indiana']",40.622,-79.1552
"['Greenock', 'Renfrewshire', 'Scotland']",55.95,-4.765
"['Greenville', 'Floyd County', 'Indiana']",40.622,-79.1552
"['Greenville', 'Greene County', 'New York']",40.6943,-73.9249
"['Greenwich', 'Piute County', 'Utah Territory']",41.0665,-73.6368
"['Greenwich Point', 'Greenwich', 'Fairfield County', 'Connecticut']",41.0665,-73.6368
"['Greer', 'Apache County', 'Arizona Territory']",34.933,-82.2313
"['Greytown', 'Wairarapa', 'New Zealand']",10.9467,-83.7358
"['Grinnell', 'Poweshiek County', 'Iowa']",41.7359,-92.7244
"['Groton', 'Middlesex County', 'Massachusetts']",42.6137,-71.5614
"['Göta Canal', 'Götaland', 'Sweden']",43.1791,-77.9406
"['Haifa', 'Palestine']",31.7544,-95.6471
"['Hamburg', 'Erie County', 'New York']",40.6943,-73.9249
"['Hamilton', 'Madison County', 'New York']",40.6943,-73.9249
"['Hampden', 'Penobscot County', 'Maine']",40.2602,-76.9809
"['Hampton', 'Rockingham County', 'New Hampshire']",42.9391,-70.837
"['Hannibal', 'Marion County', 'Missouri']",39.7098,-91.3939
"['Harrisburg', 'Dauphin County', 'Pennsylvania']",40.2752,-76.8843
"['Hartford', 'Hartford County', 'Connecticut']",41.7661,-72.6834
"['Hartford', 'Washington County', 'New York']",40.6943,-73.9249
"['Harvard University', 'Cambridge', 'Middlesex County', 'Massachusetts']",42.3759,-71.1185
"['Harwich', 'Barnstable County', 'Massachusetts']",41.6957,-70.0684
"['Haslington', 'Cheshire', 'England']",41.5113,-72.9036
"['Havana', 'La Habana', 'Cuba']",23.1367,-82.3589
"['Haverhill', 'Essex County', 'Massachusetts']",42.7838,-71.0871
"['Haverstraw', 'Rockland County', 'New York']",40.6943,-73.9249
"['Helena', 'Lewis and Clark County', 'Montana']",43.4075,23.2217
"['Hempstead', 'Nassau County', 'New York']",40.6943,-73.9249
"['Henderson', 'Jefferson County', 'New York']",40.6943,-73.9249
"['Henrietta', 'Monroe County', 'New York']",40.6943,-73.9249
"['Herriman', 'Salt Lake County', 'Utah']",40.4899,-112.017
"['Hill Cumorah', 'Manchester', 'Ontario County', 'New York']",40.6943,-73.9249
"['Hill Farm', 'Ledbury', 'Herefordshire', 'England']",52.0339,-2.4235
"['Hillsdale', 'Iron County', 'Utah Territory']",41.0074,-74.044
"['Hinckley', 'Millard County', 'Utah']",52.5413,-1.3725
"['Hinckley', 'Millard County', 'Utah Territory']",52.5413,-1.3725
"['Hoboken', 'Hudson County', 'New Jersey']",40.7452,-74.0281
"['Holden', 'Millard County', 'Utah Territory']",42.3561,-71.8608
"['Holladay', 'Salt Lake County', 'Utah Territory']",40.66,-111.8226
['Holland'],42.7677,-86.0984
"['Holland', 'Hampden County', 'Massachusetts']",42.7677,-86.0984
"['Hollenbeck Hotel', 'Los Angeles', 'Los Angeles County', 'California']",38.2969,-76.4949
"['Holley', 'Murray', 'Orleans County', 'New York']",40.6943,-73.9249
"['Holliston', 'Middlesex County', 'Massachusetts']",42.1977,-71.445
"['Holmdel', 'Monmouth County', 'New Jersey']",40.3768,-74.1725
"['Holmesville', 'Oswego County', 'New York']",40.6943,-73.9249
"['Holyhead', 'Anglesey', 'Wales']",53.309,-4.633
"['Honolulu', 'Kingdom of Hawaii']",21.3294,-157.846
['Hooper'],41.1599,-112.2871
"['Hooper', 'Weber Co.', 'Utah']",41.1599,-112.2871
"['Hooper', 'Weber County', 'Utah']",41.1599,-112.2871
"['Hooper', 'Weber County', 'Utah Territory']",41.1599,-112.2871
"['Hoosick', 'Rensselaer County', 'New York']",40.6943,-73.9249
"['Hopkinton', 'Middlesex County', 'Massachusetts']",42.2255,-71.5378
"['Horgen', 'Zürich', 'Switzerland']",47.2667,8.6
"['Hotel Del Coronado', 'San Diego', 'San Diego County', 'California']",38.2969,-76.4949
"['Hotel Del Monte', 'Monterey', 'Monterey County', 'California']",38.2969,-76.4949
"['Hotel Templeton', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Houston', 'Harris County', 'Texas']",29.786,-95.3885
"['Hudson River', 'New York']",40.6943,-73.9249
"['Hull', 'Yorkshire', 'England']",38.7882,-77.4496
"['Huntsville', 'Randolph County', 'Indiana']",40.622,-79.1552
"['Hyde Park', 'Cache County', 'Utah']",41.8011,-73.906
"['Hyde Park', 'Cache County', 'Utah Territory']",41.8011,-73.906
"['Hyrum', 'Cache County', 'Utah']",41.6325,-111.8445
"['Hyrum', 'Cache County', 'Utah Territory']",41.6325,-111.8445
"['Idaho Falls', 'Bingham County', 'Idaho']",43.4871,-112.0362
"['Idle', 'Yorkshire', 'England']",38.7882,-77.4496
"['Ignaberga', 'Vestra Goinge', 'Kristianstad', 'Sweden']",43.1791,-77.9406
"['Independence', 'Jackson County', 'Missouri']",39.0871,-94.3501
"['Independence Hall', 'Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
['Indiana'],40.622,-79.1552
"['Indianapolis', 'Marion County', 'Indiana']",40.622,-79.1552
"['Iona', 'Bingham County', 'Idaho']",26.516,-81.9601
"['Iona', 'Bingham County', 'Idaho Territory']",26.516,-81.9601
"['Iona Island', 'Rockland County', 'New York']",40.6943,-73.9249
"['Iowa City', 'Johnson County', 'Iowa']",41.6559,-91.5303
"['Ipswich', 'Suffolk', 'England']",36.6953,-76.6398
"['Isle of Patmos', 'Greece']",43.246,-77.6988
"['Islington', 'Liverpool', 'Lancashire', 'England']",53.4075,-2.9919
"['Islington', 'Middlesex', 'England']",40.5744,-74.5011
"['Jackson', 'Jackson County', 'Michigan']",42.2431,-84.4038
"['Jackson', 'Madison County', 'Tennessee']",35.6538,-88.8354
"['Jacksonville', 'Duval County', 'Florida']",-34.1,-56.2167
"['Jacksonville', 'Morgan County', 'Illinois']",39.7292,-90.2317
"['Jefferson City', 'Cole County', 'Missouri']",38.5676,-92.1759
"['Jefferson County', 'New York']",40.6943,-73.9249
"['Jeffersonville', 'Fayette County', 'Ohio']",38.3376,-85.7026
"['Jersey City', 'Hudson County', 'New Jersey']",40.7184,-74.0686
['Jerusalem'],31.7784,35.2066
"['Johnstone', 'Renfrewshire', 'Scotland']",55.8346,-4.5027
"['Jordan', 'Onondaga County', 'New York']",40.6943,-73.9249
"['Jordan River', 'Palestine']",31.7544,-95.6471
"['Junction City', 'Geary County', 'Kansas']",39.0277,-96.8508
"['Juneau', 'District of Alaska']",58.4546,-134.1739
"['Kalamazoo', 'Kalamazoo County', 'Michigan']",42.2749,-85.5882
"['Kansas City', 'Jackson County', 'Missouri']",39.1238,-94.5541
"['Kansas State Normal School', 'Emporia', 'Lyon County', 'Kansas']",38.4028,-96.1932
"['Karlskrona', 'Blekinge County', 'Sweden']",43.1791,-77.9406
"['Kaysville', 'Davis County', 'Utah']",41.029,-111.9456
"['Kaysville', 'Davis County', 'Utah Territory']",41.029,-111.9456
"['Kaysville Meeting House', 'Kaysville', 'Davis County', 'Utah Territory']",41.029,-111.9456
"['Keene', 'Cheshire County', 'New Hampshire']",42.9494,-72.2998
"['Keighley', 'Yorkshire', 'England']",38.7882,-77.4496
"['Kelsey', 'El Dorado County', 'California']",38.2969,-76.4949
"['Kendal', 'Westmorland', 'England']",54.326,-2.745
"['Kennebunk', 'York County', 'Maine']",43.3972,-70.5707
"['Kensington', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Keokuk', 'Lee County', 'Iowa']",40.4095,-91.4031
"['Keokuk', 'Lee County', 'Iowa Territory']",40.4095,-91.4031
"['Kidderminster', 'Worcestershire', 'England']",52.3885,-2.249
"['Kiel', 'Schleswig-Holstein', 'Germany']",54.3233,10.1394
"['Knightstown', 'Henry County', 'Indiana']",40.622,-79.1552
"['Knoxville', 'Knox County', 'Illinois']",35.9692,-83.9496
"['Knoxville', 'Ray County', 'Missouri']",35.9692,-83.9496
"['Knutsford Hotel', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Koblenz', 'Germany']",50.3597,7.5978
"['Korsør City', 'Sorø', 'Slagelse', 'Denmark']",55.4049,11.3531
"['Kouchibouguac', 'Kent County', 'New Brunswick', 'British North America']",40.487,-74.445
"['LDS College', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['La Jara', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['La Junta', 'Otero County', 'Colorado']",-22.8378,-51.9728
"['La Porte', 'La Porte County', 'Indiana']",40.622,-79.1552
"['La Veta Pass', 'Colorado']",-22.8378,-51.9728
"['LaSalle', 'LaSalle County', 'Illinois']",41.3589,-89.0737
"['Lafayette', 'Tippecanoe County', 'Indiana']",40.622,-79.1552
"['Lake City', 'Utah County', 'Utah Territory']",30.1901,-82.6471
"['Lake County', 'Indiana']",40.622,-79.1552
"['Lake Shore', 'Utah County', 'Utah']",39.103,-76.4876
"['Lake Shore', 'Utah County', 'Utah Territory']",39.103,-76.4876
"['Lanark', 'Lanarkshire', 'Scotland']",55.6749,-3.777
"['Landbrogatan', 'Karlskrona', 'Blekinge County', 'Sweden']",43.1791,-77.9406
"['Lansing', 'Ingham County', 'Michigan']",42.7142,-84.5601
"['Laramie', 'Albany County', 'Wyoming Territory']",41.3099,-105.6085
"['Laramie', 'unorganized U.S. Territory']",41.3099,-105.6085
"['Las Cruces', 'Doña Ana County', 'New Mexico Territory']",32.3265,-106.7893
"['Launceston', 'Tasmania', 'Australia']",22.4995,-81.1359
"['Layton', 'Davis County', 'Utah']",41.077,-111.962
"['Layton', 'Davis County', 'Utah Territory']",41.077,-111.962
"['Layton', 'Graham County', 'Arizona Territory']",41.077,-111.962
"['Le Roy', 'Genesee County', 'New York']",40.6943,-73.9249
"['Leadville', 'Lake County', 'Colorado']",-22.8378,-51.9728
"['Leamington', 'Millard County', 'Utah Territory']",42.0667,-82.5833
"['Leamington', 'Warwickshire', 'England']",42.0667,-82.5833
"['Lebanon', 'Warren County', 'Ohio']",39.4254,-84.2133
"['Ledbury', 'Herefordshire', 'England']",52.0339,-2.4235
"['Leduc', 'Alturas County', 'Idaho']",53.2594,-113.5492
"['Leeds', 'Yorkshire', 'England']",38.7882,-77.4496
"['Lehi', 'Maricopa County', 'Arizona Territory']",40.4136,-111.8725
"['Lehi', 'Utah County', 'Utah']",40.4136,-111.8725
"['Lehi', 'Utah County', 'Utah Territory']",40.4136,-111.8725
"['Lehi Sugar Factory', 'Lehi', 'Utah County', 'Utah']",40.4136,-111.8725
"['Lehi Sugar Factory', 'Lehi', 'Utah County', 'Utah Territory']",40.4136,-111.8725
"['Leicester', 'Worcester County', 'Massachusetts']",42.24,-71.912
"['Leicester Square', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Leigh', 'Fremont County', 'Idaho']",53.4975,-2.515
"['Leigh', 'Gloucestershire', 'England']",53.4975,-2.515
"['Leigh', 'Lancashire', 'England']",53.4975,-2.515
"['Leigh', 'Worcestershire', 'England']",53.4975,-2.515
"['Leith', 'Edinburghshire', 'Scotland']",55.98,-3.17
"['Lethbridge', 'Northwest Territories', 'Canada']",49.6942,-112.8328
"['Lexington', 'Fayette County', 'Kentucky']",38.0423,-84.4587
"['Leyland', 'Lancashire', 'England']",53.692,-2.697
"['Liberty', 'Clay County', 'Missouri']",39.2394,-94.4191
"['Liberty Jail', 'Liberty', 'Clay County', 'Missouri']",39.2394,-94.4191
"['Liberty Park', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Lick House', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Lima', 'Livingston County', 'New York']",40.6943,-73.9249
"['Lincoln', 'Lancaster County', 'Nebraska']",40.8099,-96.6784
"['Lion House', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Lisburn', 'Antrim County', 'Ireland']",54.5167,-6.0333
"['Little Horton', 'Yorkshire', 'England']",38.7882,-77.4496
"['Little Rock', 'Pulaski County', 'Arkansas']",34.7256,-92.3577
"['Little Rock', 'Pulaski County', 'Arkansas Territory']",34.7256,-92.3577
"['Livermore', 'Kennebec County', 'Maine']",37.6868,-121.7607
"['Liverpool', 'Lancashire', 'England']",53.4075,-2.9919
"['Livonia', 'Wayne County', 'Michigan']",42.3972,-83.3733
"['Lockport', 'Niagara County', 'New York']",40.6943,-73.9249
"['Lockport', 'Niagra County', 'New York']",40.6943,-73.9249
"['Logan', 'Cache County', 'Utah']",41.7399,-111.8422
"['Logan Temple', 'Logan', 'Cache County', 'Utah']",41.7399,-111.8422
"['London', 'Madison County', 'Ohio']",39.8935,-83.4375
"['London', 'Middlesex', 'England']",40.5744,-74.5011
"['London Bridge', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Long Island', 'Queens County', 'New York']",40.6943,-73.9249
"['Long Lane', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Longton', 'Lancashire', 'England']",52.9877,-2.1327
"['Longton', 'Staffordshire', 'England']",52.9877,-2.1327
"['Los Angeles', 'Los Angeles County', 'California']",38.2969,-76.4949
"['Loudonville', 'Richland County', 'Ohio']",42.7068,-73.7665
"['Louisville', 'Henry County', 'Indiana']",40.622,-79.1552
"['Louisville', 'Jefferson County', 'Kentucky']",38.1663,-85.6485
"['Lowell', 'Middlesex County', 'Massachusetts']",42.6389,-71.3217
"['Lowestoft', 'Suffolk County', 'England']",52.48,1.75
"['Lyman', 'Bingham County', 'Idaho']",48.9853,37.8111
"['Lyman', 'Fremont County', 'Idaho']",48.9853,37.8111
"['Lyman', 'Grafton County', 'New Hampshire']",48.9853,37.8111
"['Lyman', 'Oneida County', 'Idaho Territory']",48.9853,37.8111
"['Lyndon', 'Caledonia County', 'Vermont']",38.2645,-85.5891
"['Lynn', 'Essex County', 'Massachusetts']",42.4781,-70.9664
"['Lyons', 'Wayne County', 'New York']",40.6943,-73.9249
"['Lünen', 'Westphalia', 'Prussia']",38.8356,-76.8298
"['Macclesfield', 'Cheshire', 'England']",41.5113,-72.9036
"['Macomb', 'McDonough County', 'Illinois']",40.4709,-90.6807
"['Macon', 'Macon-Bibb County', 'Georgia']",32.8065,-83.6974
"['Madison', 'Dane County', 'Wisconsin']",43.0822,-89.393
"['Madison', 'Morris County', 'New Jersey']",40.7586,-74.4169
"['Mainz', 'Germany']",49.9833,8.2667
"['Malmö City', 'Malmöhus', 'Sweden']",43.1791,-77.9406
"['Malvern', 'Worcestershire', 'England']",34.3734,-92.8205
"['Manassa', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Manchester', 'Ontario County', 'New York']",40.6943,-73.9249
"['Mancos', 'Montezuma County', 'Colorado']",-22.8378,-51.9728
"['Manhattan', 'Putnam County', 'Indiana']",40.622,-79.1552
"['Mansfield', 'Richland County', 'Ohio']",40.7656,-82.5275
"['Mansfield Center', 'Mansfield', 'Tolland County', 'Connecticut']",41.7892,-72.2287
"['Mansion House', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Maple Canyon', 'Springville', 'Utah County', 'Utah Territory']",40.1638,-111.6205
"['Mapleton', 'Utah County', 'Utah']",40.1188,-111.5742
"['Marblehead', 'Essex County', 'Massachusetts']",42.4992,-70.8639
"['Marion', 'Marion County', 'Ohio']",40.5973,-83.1227
"['Marylebone', 'Middlesex', 'England']",40.5744,-74.5011
"['Masonic Temple', 'Chicago', 'Cook County', 'Illinois']",41.8375,-87.6866
"['Massachusetts State House', 'Boston', 'Suffolk County', 'Massachusetts']",42.3188,-71.0852
