Name,Latitude,Longitude
"['Matteawan', 'Dutchess County', 'New York']",40.6943,-73.9249
"['Mayfield', 'Cuyahoga County', 'Ohio']",36.7371,-88.6447
"['Mayfield', 'Graves County', 'Kentucky']",36.7371,-88.6447
"['Mayfield', 'Sanpete County', 'Utah']",36.7371,-88.6447
"['Mayfield', 'Sanpete County', 'Utah Territory']",36.7371,-88.6447
"['Medicine Hat', 'Northwest Territories', 'Canada']",50.0417,-110.6775
"['Medina', 'Orleans County', 'New York']",40.6943,-73.9249
"['Melbourne', 'Victoria', 'Australia']",22.4995,-81.1359
"['Memphis', 'Shelby County', 'Tennessee']",35.1087,-89.9663
"['Mendon', 'Cache County', 'Utah']",42.9859,-77.5479
"['Mendon', 'Cache County', 'Utah Territory']",42.9859,-77.5479
"['Menlo Park', 'San Mateo County', 'California']",38.2969,-76.4949
"['Mesa', 'Maricopa County', 'Arizona Territory']",33.4015,-111.7178
"['Middlebury', 'Mercer County', 'Missouri']",44.0043,-73.1218
"['Middlebury', 'Van Wert County', 'Ohio']",44.0043,-73.1218
"['Middleport', 'Niagara County', 'New York']",40.6943,-73.9249
"['Middletown', 'Henry County', 'Indiana']",40.622,-79.1552
"['Middletown', 'Middlesex County', 'Connecticut']",41.5476,-72.6549
"['Middletown', 'Orange County', 'New York']",40.6943,-73.9249
"['Middlewich', 'Cheshire', 'England']",41.5113,-72.9036
"['Midway', 'Wasatch County', 'Utah']",30.4169,-87.0229
"['Midway', 'Wasatch County', 'Utah Territory']",30.4169,-87.0229
"['Mill Creek', 'Great Salt Lake County', 'Utah Territory']",47.8631,-122.2037
"['Mill Creek', 'Huntingdon County', 'Pennsylvania']",47.8631,-122.2037
"['Mill Creek', 'Salt Lake County', 'Utah']",47.8631,-122.2037
"['Mill Creek', 'Salt Lake County', 'Utah Territory']",47.8631,-122.2037
"['Mill Creek Meeting House', 'Mill Creek', 'Salt Lake County', 'Utah']",47.8631,-122.2037
"['Mill Creek Meeting House', 'Mill Creek', 'Salt Lake County', 'Utah Territory']",47.8631,-122.2037
"['Millbury', 'Worcester County', 'Massachusetts']",42.1925,-71.7741
"['Millville', 'Cache County', 'Utah']",39.3903,-75.0561
"['Millville', 'Cache County', 'Utah Territory']",39.3903,-75.0561
"['Millville', 'Cochise County', 'Arizona Territory']",39.3903,-75.0561
"['Milwaukee', 'Milwaukee County', 'Wisconsin']",43.0642,-87.9675
"['Milwaukee', 'Milwaukee County', 'Wisconsin Territory']",43.0642,-87.9675
"['Minneapolis', 'Hennepin County', 'Minnesota']",44.9635,-93.2678
"['Miramichi', 'Northumberland County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Miramichi River', 'Northumberland County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Mission San Juan Capistrano', 'San Juan Capistrano', 'Orange County', 'California']",38.2969,-76.4949
"['Moberly', 'Randolph County', 'Missouri']",39.4179,-92.4364
"['Mobile', 'Mobile County', 'Alabama']",30.6782,-88.1162
"['Mohawk River', 'New York']",40.6943,-73.9249
"['Monmouth', 'Warren County', 'Illinois']",40.914,-90.6425
"['Monroe', 'Butler County', 'Ohio']",39.4461,-84.3667
['Montana'],43.4075,23.2217
"['Monte Vista', 'Rio Grande County', 'Colorado']",-22.8378,-51.9728
"['Monterey', 'Monterey County', 'California']",38.2969,-76.4949
"['Monterey Bay', 'California']",38.2969,-76.4949
"['Montezuma', 'Cayuga County', 'New York']",40.6943,-73.9249
"['Montgomery', 'Montgomery County', 'Alabama']",32.3482,-86.2668
"['Montgomery County', 'New York']",40.6943,-73.9249
"['Montpelier', 'Bear Lake County', 'Idaho']",44.2659,-72.5717
"['Montpelier', 'Bear Lake County', 'Idaho Territory']",44.2659,-72.5717
"['Montpelier', 'Oneida County', 'Idaho Territory']",44.2659,-72.5717
"['Montreal', 'Canada East', 'British North America']",45.5089,-73.5617
"['Montreal', 'Quebec', 'Canada']",45.5089,-73.5617
"['Mooers', 'Clinton County', 'New York']",40.6943,-73.9249
"['Moroni', 'Sanpete County', 'Utah']",-11.699,43.256
"['Moroni', 'Sanpete County', 'Utah Territory']",-11.699,43.256
"['Moroni School House', 'Moroni', 'Sanpete County', 'Utah Territory']",-11.699,43.256
"['Morrison', 'Jefferson County', 'Colorado']",-22.8378,-51.9728
"['Morriston', 'Forrest County', 'Mississippi']",51.6647,-3.9389
"['Moscow', 'Russia']",55.7558,37.6178
"['Moss Side', 'Leyland', 'Lancashire', 'England']",53.692,-2.697
"['Mott', 'Siskiyou County', 'California']",38.2969,-76.4949
"['Mottram', 'Cheshire', 'England']",41.5113,-72.9036
"['Mount Auburn Cemetery', 'Cambridge', 'Middlesex County', 'Massachusetts']",42.3759,-71.1185
"['Mount Shasta', 'Siskiyou County', 'California']",38.2969,-76.4949
['Mount Sinai'],40.9372,-73.0179
"['Mount Vernon', 'Knox County', 'Ohio']",40.3854,-82.4737
"['Mount Vista', 'Henry County', 'Tennessee']",45.7373,-122.6316
"['Mount of Olives', 'Jerusalem']",31.7784,35.2066
"['Mountain View', 'Northwest Territories', 'Canada']",37.4001,-122.0796
"['Mountain View', 'Santa Clara County', 'California']",38.2969,-76.4949
"['Mt. Tamalpais', 'Marin County', 'California']",38.2969,-76.4949
"['Mumford', 'Monroe County', 'New York']",40.6943,-73.9249
"['Murfreesboro', 'Rutherford County', 'Tennessee']",35.849,-86.4121
"['Murray', 'Salt Lake County', 'Utah']",40.6498,-111.8874
"['Nampa', 'Canyon County', 'Idaho']",43.5844,-116.5638
"['Nantucket', 'Nantucket County', 'Massachusetts']",41.2831,-70.0692
"['Naperville', 'DuPage and Will Counties', 'Illinois']",41.748,-88.1659
"['Napoleon', 'Jackson County', 'Michigan']",41.3977,-84.1244
"['Nashua', 'Hillsborough County', 'New Hampshire']",42.7491,-71.491
"['Nashville', 'Davidson County', 'Tennessee']",36.1715,-86.7842
"['Nashville', 'Dubuque County', 'Iowa Territory']",36.1715,-86.7842
"['Natchez', 'Adams County', 'Mississippi']",31.5437,-91.3867
"['National Gallery', 'Westminster', 'Middlesex', 'England']",40.5744,-74.5011
"['Naugatuck', 'New Haven County', 'Connecticut']",41.489,-73.0518
"['Needham', 'Norfolk County', 'Massachusetts']",42.2814,-71.2411
"['New Bedford', 'Bristol County', 'Massachusetts']",41.6697,-70.9428
"['New Britain', 'Hartford County', 'Connecticut']",41.6759,-72.7862
"['New Brunswick', 'British North America']",40.487,-74.445
"['New Castle', 'New Castle County', 'Delaware']",40.2851,-83.0741
"['New Chinese Theatre', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['New Hartford', 'Litchfield County', 'Connecticut']",43.0586,-75.2821
"['New Haven', 'New Haven County', 'Connecticut']",41.3113,-72.9246
"['New London', 'Oneida County', 'New York']",40.6943,-73.9249
"['New Orleans', 'Louisiana']",30.0687,-89.9288
"['New Orleans', 'Orleans Parish', 'Louisiana']",30.0687,-89.9288
"['New Westminster', 'British Columbia', 'Canada']",49.2069,-122.9111
['New York'],40.6943,-73.9249
"['New York Bay', 'New York']",40.6943,-73.9249
"['New York City', 'New York County', 'New York']",40.6943,-73.9249
"['New York Harbor', 'New York County', 'New York']",40.6943,-73.9249
"['Newark', 'Essex County', 'New Jersey']",40.7245,-74.1725
"['Newark', 'Licking County', 'Ohio']",40.0706,-82.425
"['Newark', 'New Castle County', 'Delaware']",40.2851,-83.0741
"['Newark', 'Wayne County', 'New York']",40.6943,-73.9249
"['Newburgh', 'Orange County', 'New York']",40.6943,-73.9249
"['Newburyport', 'Essex County', 'Massachusetts']",42.8124,-70.8878
"['Newcastle', 'Miramichi', 'Northumberland County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Newton', 'Auckland', 'New Zealand']",-36.8406,174.74
"['Newton', 'Middlesex County', 'Massachusetts']",42.3316,-71.2085
"['Newton Moor', 'Cheshire', 'England']",41.5113,-72.9036
"['Newtown', 'Sydney', 'New South Wales', 'Australia']",22.4995,-81.1359
"['Niagara County', 'New York']",40.6943,-73.9249
"['Niles Township', 'Delaware County', 'Indiana']",40.622,-79.1552
"['Norfolk', 'Madison County', 'Nebraska']",42.0324,-97.4217
"['North Bend', 'British Columbia', 'Canada']",43.4075,-124.2364
"['North Bend', 'Sanpete County', 'Utah Territory']",43.4075,-124.2364
"['North Haven', 'New Haven County', 'Connecticut']",41.3818,-72.8573
"['North Ogden', 'Weber County', 'Utah']",41.3123,-111.9584
"['North Ogden', 'Weber County', 'Utah Territory']",41.3123,-111.9584
"['North Platte', 'Lincoln County', 'Nebraska']",41.1263,-100.7641
"['Northampton', 'Hampshire County', 'Massachusetts']",42.3266,-72.6745
"['Northbridge', 'Worcester County', 'Massachusetts']",42.13,-71.6547
"['Northport', 'Waldo County', 'Maine']",33.2586,-87.5993
"['Northwich', 'Cheshire', 'England']",41.5113,-72.9036
"['Norwalk', 'Fairfield County', 'Connecticut']",41.1144,-73.4215
"['Norwich', 'Chenango County', 'New York']",40.6943,-73.9249
"['Norwich', 'New London County', 'Connecticut']",41.5495,-72.0882
"['Nottingham', 'Nottinghamshire', 'England']",52.9533,-1.15
"['Nottingham', 'Rockingham County', 'New Hampshire']",52.9533,-1.15
"['Oakland', 'Alameda County', 'California']",38.2969,-76.4949
"['Oakley', 'Cassia County', 'Idaho']",37.9929,-121.6952
"['Oakley', 'Cassia County', 'Idaho Territory']",37.9929,-121.6952
"['Ogden', 'Weber County', 'Utah']",41.2279,-111.9682
"['Ogdensburg', 'St. Lawrence County', 'New York']",40.6943,-73.9249
"['Ohio Falls', 'Clark County', 'Indiana']",40.622,-79.1552
"['Old St. George Courthouse', 'St. George', 'Washington County', 'Utah Territory']",37.0758,-113.5752
"['Oldham', 'Lancashire', 'England']",53.5444,-2.1169
"['Omaha', 'Douglas County', 'Nebraska']",41.2627,-96.0529
"['Oneida', 'Bingham County', 'Idaho']",43.0769,-75.6622
"['Oneida', 'Bingham County', 'Idaho Territory']",43.0769,-75.6622
"['Oneida County', 'New York']",40.6943,-73.9249
"['Onondaga', 'Onondaga County', 'New York']",40.6943,-73.9249
"['Ora', 'Fremont County', 'Idaho']",36.2524,139.4623
"['Orangeville', 'Emery County', 'Utah']",43.9167,-80.1167
"['Orangeville', 'Emery County', 'Utah Territory']",43.9167,-80.1167
"['Oswego', 'Oswego County', 'New York']",40.6943,-73.9249
"['Oswego County', 'New York']",40.6943,-73.9249
"['Ottawa', 'LaSalle County', 'Illinois']",41.3555,-88.8261
"['Overland', 'Denver', 'Denver County', 'Colorado']",-22.8378,-51.9728
"['Ovid', 'Seneca County', 'New York']",40.6943,-73.9249
"['Owensboro', 'Daviess County', 'Kentucky']",37.7575,-87.1172
"['Oxford Street', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Paducah', 'McCracken County', 'Kentucky']",37.0711,-88.644
"['Painesville', 'Geauga County', 'Ohio']",41.724,-81.2536
"['Painesville', 'Lake County', 'Ohio']",41.724,-81.2536
"['Paisley', 'Renfrewshire', 'Scotland']",55.8456,-4.4239
"['Pajaro Valley', 'Santa Cruz and Monterey Counties', 'California']",38.2969,-76.4949
"['Palace Hotel', 'San Francisco', 'San Francisco County', 'California']",38.2969,-76.4949
"['Palace of Westminster', 'Westminster', 'Middlesex', 'England']",40.5744,-74.5011
"['Palermo', 'Oswego County', 'New York']",40.6943,-73.9249
['Palestine'],31.7544,-95.6471
"['Palmyra', 'Wayne County', 'New York']",40.6943,-73.9249
"['Paonia', 'Delta County', 'Colorado']",-22.8378,-51.9728
"['Paris', 'Edgar County', 'Illinois']",39.6148,-87.6903
"['Paris', 'France']",48.8567,2.3522
"['Paris', 'Henry County', 'Tennessee']",36.2933,-88.3065
"['Parkersburg', 'Butler County', 'Iowa']",39.2623,-81.542
"['Pasadena', 'Los Angeles County', 'California']",38.2969,-76.4949
"['Pawtucket', 'Providence County', 'Rhode Island']",41.8744,-71.3743
"['Payson', 'Utah County', 'Utah']",40.0355,-111.739
"['Peale Museum', 'Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
"['Pearl Street', 'New York City', 'New York County', 'New York']",40.6943,-73.9249
"['Peck Slip', 'New York City', 'Kings County', 'New York']",40.6943,-73.9249
"['Peekskill', 'Westchester County', 'New York']",40.6943,-73.9249
"['Pekin', 'Tazewell County', 'Illinois']",40.5678,-89.6251
"['Pendlebury', 'Lancashire', 'England']",53.5075,-2.3154
"['Pennfield', 'Charlotte County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Pentonville', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Penwortham', 'Lancashire', 'England']",53.74,-2.72
"['Peoria', 'Peoria County', 'Illinois']",40.752,-89.6154
"['Peover', 'Cheshire', 'England']",41.5113,-72.9036
"['Perry', 'Bannock County', 'Idaho']",32.472,-83.7283
"['Peru', 'LaSalle County', 'Illinois']",41.3482,-89.1371
"['Petersburg', 'Millard County', 'Utah Territory']",37.2043,-77.3913
"['Phelps', 'Ontario County', 'New York']",40.6943,-73.9249
"['Philadelphia', 'Philadelphia County', 'Pennsylvania']",40.0077,-75.1339
"['Picadilly', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Pikes Peak', 'El Paso County', 'Colorado']",-22.8378,-51.9728
"['Pimlico', 'Middlesex', 'England']",40.5744,-74.5011
"['Pine Creek', 'Beaver County', 'Utah Territory']",-13.8231,131.833
"['Pine Hill', 'Arizona Territory']",39.7879,-74.9857
"['Pioneer Park', 'Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
"['Pittsburgh', 'Allegheny County', 'Pennsylvania']",40.4397,-79.9763
"['Pittsford', 'Monroe County', 'New York']",40.6943,-73.9249
"['Placer Creek', 'Colorado']",-22.8378,-51.9728
"['Plattsburgh', 'Clinton County', 'New York']",40.6943,-73.9249
"['Pleasant Grove', 'Utah County', 'Utah']",40.3716,-111.7412
"['Pleasant Valley', 'Ada County', 'Idaho Territory']",41.7697,-73.8049
"['Pleasant Valley', 'Livingston County', 'Michigan']",41.7697,-73.8049
"['Pleasant Valley', 'Maricopa County', 'Arizona Territory']",41.7697,-73.8049
"['Pleasant View', 'Weber County', 'Utah']",41.3249,-112.0011
"['Pleasant View', 'Weber County', 'Utah Territory']",41.3249,-112.0011
"['Pocatello', 'Bannock County', 'Idaho']",42.8724,-112.4647
"['Pocatello', 'Bingham County', 'Idaho ']",42.8724,-112.4647
"['Pocatello', 'Bingham County', 'Idaho Territory']",42.8724,-112.4647
"['Pomfret', 'Chautauqua County', 'New York']",40.6943,-73.9249
"['Poole Quay', 'Poole', 'Dorset', 'England']",50.7167,-1.9833
"['Port Byron', 'Cayuga County', 'New York']",40.6943,-73.9249
"['Port Gibson', 'Ontario County', 'New York']",40.6943,-73.9249
"['Port Glasgow', 'Renfrewshire', 'Scotland']",55.934,-4.6906
"['Port Said', 'Egypt']",31.2625,32.3061
"['Port Townsend', 'Washington Territory']",48.122,-122.7877
"['Portage', 'Columbia County', 'Wisconsin']",43.5489,-89.4658
"['Portage', 'Livingston County', 'New York']",40.6943,-73.9249
"['Porterville', 'Morgan County', 'Utah']",36.0643,-119.0338
"['Porterville', 'Morgan County', 'Utah Territory']",36.0643,-119.0338
"['Portland', 'Chautauqua County', 'New York']",40.6943,-73.9249
"['Portland', 'Cumberland County', 'Maine']",43.6773,-70.2715
"['Portsmouth', 'Newport County', 'Rhode Island']",41.5922,-71.2745
"['Portsmouth', 'Rockingham County', 'New Hampshire']",43.058,-70.7826
"['Portsmouth', 'Scioto County', 'Ohio']",38.7538,-82.9445
"['Prescott', 'Yavapai County', 'Arizona Territory']",34.5849,-112.4473
"['Preston', 'Lancashire', 'England']",53.759,-2.699
"['Preston', 'Oneida County', 'Idaho']",53.759,-2.699
"['Preston', 'Oneida County', 'Idaho Territory']",53.759,-2.699
"['Prospect', 'Marion County', 'Ohio']",41.4993,-72.9761
"['Providence', 'Cache County', 'Utah']",41.823,-71.4187
"['Providence', 'Cache County', 'Utah Territory']",41.823,-71.4187
"['Providence', 'Providence County', 'Rhode Island']",41.823,-71.4187
"['Provo', 'Utah County', 'Utah']",40.2457,-111.6457
"['Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo Bowery', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo City Courthouse', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo High School', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo Meeting House', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo Opera House', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Provo Woolen Mills', 'Provo', 'Utah County', 'Utah Territory']",40.2457,-111.6457
"['Pueblo', 'Pueblo County', 'Colorado']",-22.8378,-51.9728
"['Queensland', 'Australia']",22.4995,-81.1359
"['Quincy', 'Adams County', 'Illinois']",39.9336,-91.3799
"['Racine', 'Racine County', 'Wisconsin Territory']",42.7274,-87.8135
"['Radcliffe', 'Lancashire', 'England']",53.5615,-2.3268
"['Raleigh', 'Shelby County', 'Tennessee']",35.8324,-78.6429
"['Rangoon', 'Burma']",16.795,96.16
"['Ravenna', 'Portage County', 'Ohio']",41.1612,-81.2422
"['Raysville', 'Henry County', 'Indiana']",40.622,-79.1552
"['Reading', 'Middlesex County', 'Massachusetts']",42.5351,-71.1056
"['Regent Street', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Reidsville', 'Rockingham County', 'North Carolina']",36.3376,-79.6725
"['Renfrew', 'Renfrewshire', 'Scotland']",55.878,-4.389
"['Reno', 'Washoe County', 'Nevada']",39.5497,-119.8483
"['Rexburg', 'Bingham County', 'Idaho']",43.8226,-111.7919
"['Rexburg', 'Bingham County', 'Idaho Territory']",43.8226,-111.7919
"['Rexburg', 'Fremont County', 'Idaho']",43.8226,-111.7919
"['Rexburg', 'Oneida County', 'Idaho Territory']",43.8226,-111.7919
"['Reynoldsburg', 'Humphreys County', 'Tennessee']",39.9588,-82.7943
"['Richfield', 'Conejos County', 'Colorado']",-22.8378,-51.9728
"['Richibucto', 'Kent County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Richland', 'Oswego County', 'New York']",40.6943,-73.9249
"['Richmond', 'Madison County', 'Kentucky']",37.7307,-84.2925
"['Richmond', 'Wayne County', 'Indiana']",40.622,-79.1552
"['Rio de Janeiro', 'Rio de Janeiro', 'Brazil']",-22.9111,-43.2056
"['Riverdale', 'Weber County', 'Utah']",41.1732,-112.0023
"['Riverton', 'Salt Lake County', 'Utah']",40.5176,-111.9636
"['Rochdale', 'Lancashire', 'England']",53.6136,-2.161
"['Rochester', 'Monroe County', 'New York']",40.6943,-73.9249
"['Rock Ferry', 'Birkenhead', 'Cheshire', 'England']",41.5113,-72.9036
"['Rock Island', 'Rock Island County', 'Illinois']",41.4699,-90.5827
"['Rockaway', 'Queens County', 'New York']",40.6943,-73.9249
"['Rockland', 'Cassia County', 'Idaho']",42.1295,-70.91
"['Rockport', 'Summit County', 'Utah Territory']",28.029,-97.0722
"['Rockville', 'Washington County', 'Utah']",39.0834,-77.1553
"['Rockville', 'Washington County', 'Utah Territory']",39.0834,-77.1553
"['Rome', 'Lazio', 'Italy']",41.8931,12.4828
"['Rome', 'Oneida County', 'New York']",40.6943,-73.9249
"['Rome', 'Perry County', 'Indiana']",40.622,-79.1552
"['Rotherham', 'South Yorkshire County', 'England']",53.43,-1.357
"['Rotherhithe', 'London', 'Surrey', 'England']",49.19,-122.8489
"['Rouse', 'Huerfano County', 'Colorado']",-22.8378,-51.9728
"['Roxbury', 'Boston', 'Suffolk County', 'Massachusetts']",42.3188,-71.0852
"['Roy', 'Weber County', 'Utah Territory']",41.1714,-112.0485
"['Royal College of Surgeons', 'London', 'Middlesex', 'England']",40.5744,-74.5011
"['Royal Oak', 'Oakland County', 'Michigan']",42.5084,-83.1539
"['Royalton', 'Niagara County', 'New York']",40.6943,-73.9249
"['Runcorn', 'Cheshire', 'England']",41.5113,-72.9036
"['Russell', 'Hampden County', 'Massachusetts']",45.2569,-75.3583
"['Sackets Harbor', 'Jefferson County', 'New York']",40.6943,-73.9249
"['Saco', 'York County', 'Maine']",43.539,-70.4624
"['Sacramento', 'Sacramento County', 'California']",38.2969,-76.4949
"['Sacramento River', 'California']",38.2969,-76.4949
"['Safford', 'Graham County', 'Arizona Territory']",32.8335,-109.6964
"['Saginaw', 'Saginaw County', 'Michigan']",43.4199,-83.9501
"['Saint Helens', 'Lancashire', 'England']",53.45,-2.75
"['Saint John', 'Saint John County', 'New Brunswick', 'British North America']",40.487,-74.445
"['Saint John River', 'New Brunswick', 'British North America']",40.487,-74.445
"['Salamanca', 'Cattaraugus County', 'New York']",40.6943,-73.9249
"['Salem', 'Essex County', 'Massachusetts']",42.5129,-70.9021
"['Salem', 'Utah County', 'Utah']",40.0539,-111.6718
"['Salem', 'Washington County', 'New York']",40.6943,-73.9249
"['Salford', 'Lancashire', 'England']",53.483,-2.2931
"['Salida', 'Chaffee County', 'Colorado']",-22.8378,-51.9728
"['Salina', 'Onondaga County', 'New York']",40.6943,-73.9249
"['Salinas', 'Monterey County', 'California']",38.2969,-76.4949
"['Salmon Falls', 'El Dorado County', 'California']",38.2969,-76.4949
"['Salt Lake City', 'Salt Lake County', 'Utah']",40.7776,-111.9311
